[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/asm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/asm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/asm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/asm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/regs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/regs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/regs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/regs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/asmArm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/asmArm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/asmArm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/asmArm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/cacheArmArch.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/cacheArmArch.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/cacheArmArch.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/cacheArmArch.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/asm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/asm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/asm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/asm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/arm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/arm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/arm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/arm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/asmArm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/asmArm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/asmArm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/asmArm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/regsArm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/regsArm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/regsArm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/regsArm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/asmAarch64.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/asmAarch64.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/asmAarch64.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/asmAarch64.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/mmuArmLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v8/mmuArmLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/mmuArmLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v8/mmuArmLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/cacheArmArch.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/cacheArmArch.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/cacheArmArch.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/cacheArmArch.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/asm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/asm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/asm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/asm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/arm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/arm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/arm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/arm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/mmuArmLpaeLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/mmuArmLpaeLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/mmuArmLpaeLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/mmuArmLpaeLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/asmArm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/asmArm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/asmArm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/asmArm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/regsArm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/regsArm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/regsArm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/regsArm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/mmuArmLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/v7/mmuArmLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/mmuArmLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/v7/mmuArmLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/adrSpaceArchLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/adrSpaceArchLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/adrSpaceArchLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/adrSpaceArchLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/cacheArmLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/cacheArmLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/cacheArmLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/cacheArmLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/mmuArmLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/arm/mmuArmLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/mmuArmLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/arm/mmuArmLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/syscalls.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/syscalls.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/syscalls.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/syscalls.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/regs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/regs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/regs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/regs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/cpu_types.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/cpu_types.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/cpu_types.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/cpu_types.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/fcntlcom.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/fcntlcom.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/fcntlcom.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/fcntlcom.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/x86/arch.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/x86/arch.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/x86/arch.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/x86/arch.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/x86/asm.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/x86/asm.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/x86/asm.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/x86/asm.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/x86/regs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/x86/regs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/x86/regs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/x86/regs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/x86/setjmp.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/x86/setjmp.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/x86/setjmp.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/x86/setjmp.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/dbSysTypes.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/dbSysTypes.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbSysTypes.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/dbSysTypes.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/mmuAttr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/mmuAttr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/mmuAttr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/mmuAttr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/types.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/types.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/types.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/types.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/cdefs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/sys/cdefs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/cdefs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/sys/cdefs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/stdint.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/stdint.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/stdint.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/stdint.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/inttypes.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/inttypes.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/inttypes.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/inttypes.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvEshMgr.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvEshMgr.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvEshMgr.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvEshMgr.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvTypes.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvTypes.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvTypes.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvTypes.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvNs.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvNs.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvNs.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvNs.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvMsg.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvMsg.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvMsg.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvMsg.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvSyscalls.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvSyscalls.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvSyscalls.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvSyscalls.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvInterface.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvInterface.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvInterface.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvInterface.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvMsgIds.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/hvif/hvMsgIds.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvMsgIds.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/hvif/hvMsgIds.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/strings.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/strings.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/strings.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/strings.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/assert.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/assert.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/assert.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/assert.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fioLib.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/fioLib.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fioLib.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/fioLib.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/endian.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/endian.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/endian.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/endian.h]
[*/ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/limits.h] cd /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/mk; cp -rfL /ctu-cert1_02/mli2/workspace/vxworks/helix/guests/vxworks-7/pkgs_v2/os/hv/support/vm_libraries/h/limits.h /ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/limits.h [/ctu-cert1_02/mli2/workspace/debug/mos_vsb/vsb/baremetal/h/public/limits.h]
